-- Merging decision tree log ---
application
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\start\.gradle\caches\transforms-3\f3935b50bacea4ae2a962eda72f6ca8d\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\start\.gradle\caches\transforms-3\f3935b50bacea4ae2a962eda72f6ca8d\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\start\.gradle\caches\transforms-3\521916de65da8e87d532045c58fa9b4a\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\start\.gradle\caches\transforms-3\521916de65da8e87d532045c58fa9b4a\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\start\.gradle\caches\transforms-3\5e035502294dd8cab870f6bb90fbe04a\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\start\.gradle\caches\transforms-3\5e035502294dd8cab870f6bb90fbe04a\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\start\.gradle\caches\transforms-3\ea502b746396cbd2ba192264c4cfedc5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\start\.gradle\caches\transforms-3\ea502b746396cbd2ba192264c4cfedc5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\start\.gradle\caches\transforms-3\296b5288c5336a59f685ca642d2125e6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\start\.gradle\caches\transforms-3\296b5288c5336a59f685ca642d2125e6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\start\.gradle\caches\transforms-3\9535897fbf566a40197b3a965c45b017\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\start\.gradle\caches\transforms-3\9535897fbf566a40197b3a965c45b017\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\start\.gradle\caches\transforms-3\52565a99124d1a8c8f048f00753dc161\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\start\.gradle\caches\transforms-3\52565a99124d1a8c8f048f00753dc161\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\start\.gradle\caches\transforms-3\fa946bb8e141443dcac1bb5a416d5918\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\start\.gradle\caches\transforms-3\fa946bb8e141443dcac1bb5a416d5918\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\start\.gradle\caches\transforms-3\1af8a54434d7f8abcf96b47ac5a23b0f\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\start\.gradle\caches\transforms-3\1af8a54434d7f8abcf96b47ac5a23b0f\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\start\.gradle\caches\transforms-3\8305ac690076dc2ba37fdbc960d3a3e1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\start\.gradle\caches\transforms-3\8305ac690076dc2ba37fdbc960d3a3e1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\start\.gradle\caches\transforms-3\e22c8abacf34d5b31fe543abf34f72c6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\start\.gradle\caches\transforms-3\e22c8abacf34d5b31fe543abf34f72c6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\start\.gradle\caches\transforms-3\d0aaf07b598644d44220663665a8625d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\start\.gradle\caches\transforms-3\d0aaf07b598644d44220663665a8625d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\start\.gradle\caches\transforms-3\660edc7386a5c45930ee560412241b87\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\start\.gradle\caches\transforms-3\660edc7386a5c45930ee560412241b87\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\start\.gradle\caches\transforms-3\08b9f555d27cfe4dca82ff896ce91e8d\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\start\.gradle\caches\transforms-3\08b9f555d27cfe4dca82ff896ce91e8d\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\start\.gradle\caches\transforms-3\c13f105372ef5633630ba05b004603ab\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\start\.gradle\caches\transforms-3\c13f105372ef5633630ba05b004603ab\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\start\.gradle\caches\transforms-3\9339927b2410a00de06721ad06cfd2f3\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\start\.gradle\caches\transforms-3\9339927b2410a00de06721ad06cfd2f3\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\start\.gradle\caches\transforms-3\fb5403d5bc6cb41edabbe4b1cd4ed62d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\start\.gradle\caches\transforms-3\fb5403d5bc6cb41edabbe4b1cd4ed62d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\start\.gradle\caches\transforms-3\d667072ebdb52aca3ea4ccb208307477\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\start\.gradle\caches\transforms-3\d667072ebdb52aca3ea4ccb208307477\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\start\.gradle\caches\transforms-3\01235f570419f8c885f6d2ab1c2a9623\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\start\.gradle\caches\transforms-3\01235f570419f8c885f6d2ab1c2a9623\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\start\.gradle\caches\transforms-3\17eb73c80d68c0274a75d1f3f097bc1e\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\start\.gradle\caches\transforms-3\17eb73c80d68c0274a75d1f3f097bc1e\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\e25c4e653d6b45c7b17b07b261fe6cfd\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\e25c4e653d6b45c7b17b07b261fe6cfd\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_remote_config] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\start\StudioProjects\flutter-projects\project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\start\StudioProjects\flutter-projects\project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\start\.gradle\caches\transforms-3\08b9f555d27cfe4dca82ff896ce91e8d\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\start\.gradle\caches\transforms-3\08b9f555d27cfe4dca82ff896ce91e8d\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\start\.gradle\caches\transforms-3\c13f105372ef5633630ba05b004603ab\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\start\.gradle\caches\transforms-3\c13f105372ef5633630ba05b004603ab\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\start\.gradle\caches\transforms-3\9339927b2410a00de06721ad06cfd2f3\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\start\.gradle\caches\transforms-3\9339927b2410a00de06721ad06cfd2f3\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\start\.gradle\caches\transforms-3\600acc34a52cccd3af5caaab5af09174\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\start\.gradle\caches\transforms-3\600acc34a52cccd3af5caaab5af09174\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\start\.gradle\caches\transforms-3\fb5403d5bc6cb41edabbe4b1cd4ed62d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\start\.gradle\caches\transforms-3\fb5403d5bc6cb41edabbe4b1cd4ed62d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\start\.gradle\caches\transforms-3\e5d57b227621e7dc0b9c14689dd860ff\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\start\.gradle\caches\transforms-3\e5d57b227621e7dc0b9c14689dd860ff\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\start\.gradle\caches\transforms-3\8fab1b07ef215b61d9bc483c3a3a63d9\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\start\.gradle\caches\transforms-3\8fab1b07ef215b61d9bc483c3a3a63d9\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\start\.gradle\caches\transforms-3\7f8b2ede2a15b8a5d1a9cb293792c69a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\start\.gradle\caches\transforms-3\7f8b2ede2a15b8a5d1a9cb293792c69a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\start\.gradle\caches\transforms-3\a7106dd5488d954fac9ce16408795cc3\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\start\.gradle\caches\transforms-3\a7106dd5488d954fac9ce16408795cc3\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\start\.gradle\caches\transforms-3\08b9f555d27cfe4dca82ff896ce91e8d\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\start\.gradle\caches\transforms-3\7f8b2ede2a15b8a5d1a9cb293792c69a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\start\.gradle\caches\transforms-3\7f8b2ede2a15b8a5d1a9cb293792c69a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-130
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\start\.gradle\caches\transforms-3\c13f105372ef5633630ba05b004603ab\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\start\.gradle\caches\transforms-3\c13f105372ef5633630ba05b004603ab\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\start\.gradle\caches\transforms-3\9339927b2410a00de06721ad06cfd2f3\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\start\.gradle\caches\transforms-3\9339927b2410a00de06721ad06cfd2f3\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\start\.gradle\caches\transforms-3\fb5403d5bc6cb41edabbe4b1cd4ed62d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\start\.gradle\caches\transforms-3\fb5403d5bc6cb41edabbe4b1cd4ed62d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\start\.gradle\caches\transforms-3\d667072ebdb52aca3ea4ccb208307477\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\start\.gradle\caches\transforms-3\d667072ebdb52aca3ea4ccb208307477\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\start\.gradle\caches\transforms-3\01235f570419f8c885f6d2ab1c2a9623\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\start\.gradle\caches\transforms-3\01235f570419f8c885f6d2ab1c2a9623\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\start\.gradle\caches\transforms-3\17eb73c80d68c0274a75d1f3f097bc1e\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\start\.gradle\caches\transforms-3\17eb73c80d68c0274a75d1f3f097bc1e\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\e25c4e653d6b45c7b17b07b261fe6cfd\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\e25c4e653d6b45c7b17b07b261fe6cfd\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\start\.gradle\caches\transforms-3\bddd989b9087b414e756a0f23b464983\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\start\.gradle\caches\transforms-3\d0aaf07b598644d44220663665a8625d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\start\.gradle\caches\transforms-3\d0aaf07b598644d44220663665a8625d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\start\.gradle\caches\transforms-3\01235f570419f8c885f6d2ab1c2a9623\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\start\.gradle\caches\transforms-3\01235f570419f8c885f6d2ab1c2a9623\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\start\.gradle\caches\transforms-3\17eb73c80d68c0274a75d1f3f097bc1e\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\start\.gradle\caches\transforms-3\17eb73c80d68c0274a75d1f3f097bc1e\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\e25c4e653d6b45c7b17b07b261fe6cfd\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\e25c4e653d6b45c7b17b07b261fe6cfd\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
